Na,,O2,,SiO,,K,,O,,SiO2,,Mg,,MgO,,KO,,CrO,,Fe,,FeO,,NaO,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
1510.37768617446,-0.120708766933325,1510.37768617446,-0.702466636779682,1623.97127808411,-3.95402707085232,1512.06055420275,-1.4223478793127,1512.06055420275,-2.40642531499436,1845.60499741004,-3.96871946949269,1686.14390246264,-3.96536695670852,2131.35598861386,-3.96586944106024,2231.48663629718,-3.98462334716116,1850.31702788926,-3.96411823557335,1510.16732767093,-3.4086791975037,1508.2741011391,-3.75571765446214,1627.67358774635,-3.9719541092001
1528.88923448566,-0.120742858182517,1528.88923448566,-0.702500728028874,1640.79995836702,-3.86679438242009,1530.57210251395,-1.41978483721437,1530.57210251395,-2.37151615756772,1872.19431225704,-3.88150475644639,1701.98423168132,-3.9036008446499,2147.94425917845,-3.91258455292721,2253.4574133332,-3.95371463660594,1864.62140612973,-3.90635836182885,1524.68206441494,-3.35384148617573,1527.95430780328,-3.6834309484673,1647.36314367735,-3.91978798960711
1547.40078279687,-0.120068640336928,1547.40078279687,-0.70347923140444,1657.62863864993,-3.78034083399211,1549.08365082516,-1.418402310274,1549.08365082516,-2.33731530923586,1886.85930507501,-3.82973750446894,1717.16009515073,-3.84180774368567,2164.84506237686,-3.85529323462453,2269.91212294316,-3.92993788425288,1878.9257843702,-3.84307957972086,1542.68875231765,-3.28927095564381,1549.08365082516,-3.6084940313352,1669.87617818916,-3.85712310825161
1565.91233110807,-0.120811040680901,1565.91233110807,-0.705166043874786,1674.45731893284,-3.69674413224642,1567.59519913636,-1.41560316514407,1567.59519913636,-2.30382276999877,1902.06521975921,-3.77689529342038,1732.03544647223,-3.78604314884883,2183.52489749089,-3.7978660604801,2287.86271524493,-3.9047210348885,1894.28195512836,-3.78239986796319,1559.55482966786,-3.2338965051458,1566.63356026305,-3.5493994066985,1684.8350051073,-3.81848222689483
1584.42387941927,-0.120845131930092,1584.42387941927,-0.705200135123978,1691.28599921575,-3.61314743050072,1586.10674744756,-1.4139845351721,1586.10674744756,-2.27127464288806,1920.43652906805,-3.71358792976003,1748.41001950941,-3.72163966297826,2201.86815899926,-3.7397889831579,2311.00215063393,-3.8727684089603,1911.74171092188,-3.71094592681887,1575.26159793191,-3.17678849740858,1583.30196740041,-3.49336500274535,1704.65545077384,-3.76715320242971
1602.93542773047,-0.120879223179284,1602.93542773047,-0.705470329404764,1708.11467949866,-3.53214786210256,1604.61829575876,-1.41118539004217,1604.61829575876,-2.23872651577735,1939.13506271573,-3.65359972800017,1764.91147545349,-3.66204419929622,2221.48292079567,-3.6798024687427,2328.25154792392,-3.84933743704153,1927.24813775399,-3.65172274154575,1591.63617096909,-3.12574169732531,1602.93542773047,-3.42962710793044,1727.46766182401,-3.70916633543647
1621.44697604167,-0.120913314428476,1621.44697604167,-0.706921038843516,1725.78479379572,-3.44803328328959,1623.12984406996,-1.40909455400702,1623.12984406996,-2.20735890382461,1955.37607479828,-3.60205798988209,1781.31943872932,-3.60113032150975,2239.05954242449,-3.62720681662769,2345.08022820683,-3.82705669260067,1944.55763747356,-3.5844315260688,1607.98403181534,-3.07217641571131,1621.63396137815,-3.37194746914617,1750.27987287418,-3.65354049875915
1639.95852435287,-0.120947405677668,1639.95852435287,-0.707899542219082,1744.29634210692,-3.36283418013354,1641.64139238116,-1.40723982100347,1641.64139238116,-2.17669960096665,1974.68097517997,-3.54172874280727,1804.45887411832,-3.51895005481881,2259.06697342751,-3.56877209110942,2363.59177651803,-3.80414943928003,1963.63014179419,-3.51195678601677,1628.68330856332,-3.00686121678124,1637.07360773295,-3.32506260550644,1769.87593613694,-3.60653961664599
1658.47007266408,-0.12098149692686,1658.47007266408,-0.707933633468274,1762.80789041812,-3.27905169516704,1660.15294069237,-1.40444067587354,1660.15294069237,-2.14698471023506,1994.29573697638,-3.48257908247072,1824.88702212841,-3.44908150311323,2277.76550707519,-3.51689993106059,2386.73121190703,-3.77421680595546,1981.01977808653,-3.4516776033926,1646.68999646604,-2.95086122629617,1656.78720463578,-3.26563467551607,1785.43311613181,-3.57078554094805
1676.98162097528,-0.121015588176052,1676.98162097528,-0.707967724717466,1782.16087274347,-3.1931851830237,1678.66448900357,-1.40258594286998,1678.66448900357,-2.11679761344029,2015.0511093253,-3.41711183156044,1842.65062909371,-3.38966872031701,2297.7729380782,-3.46062948333192,2399.94172592912,-3.75989197296547,1999.25084839302,-3.3846474236671,1662.84552953763,-2.90537621674366,1675.71946995406,-3.21225123066835,1806.56245915369,-3.52234463069478
1695.49316928648,-0.122702400646398,1695.49316928648,-0.708001815966658,1802.35528908296,-3.10556912299828,1697.17603731477,-1.39978679774005,1697.17603731477,-2.08849934089826,2032.48749195176,-3.36776233786279,1859.15208503778,-3.3359528779634,2316.47147172588,-3.41113802885166,2422.49215750822,-3.73216778579,2018.60383071836,-3.31682705323855,1682.53508546864,-2.84879497045987,1692.36784294822,-3.16488420706306,1827.69180217557,-3.4750580019293
1714.00471759768,-0.123444800990371,1714.00471759768,-0.70803590721585,1822.54970542245,-3.02055019632039,1715.68758562597,-1.39864037383128,1715.68758562597,-2.05972886229305,2051.3262646018,-3.31213902124568,1876.68196033248,-3.27863179991873,2336.10493205594,-3.35796902390933,2439.32083779113,-3.71281209557388,2035.19210128295,-3.25975439789867,1700.54177337135,-2.79740489166666,1712.32184956939,-3.11203387569628,1844.78760436773,-3.43749288888035
1732.51626590888,-0.123714995271156,1732.51626590888,-0.710431028780977,1842.74412176195,-2.93682983631627,1734.19913393717,-1.39631343476453,1734.19913393717,-2.03190279581421,2070.95972493186,-3.25878965982089,1895.75446465312,-3.21979856835877,2355.73839238601,-3.30779393657595,2460.77740515184,-3.68767384547847,2051.41975727004,-3.20606072469577,1716.86559324578,-2.7530239737073,1733.7784169301,-3.05425766069185,1861.88674558376,-3.40218481453264
1751.02781422008,-0.123749086520348,1751.02781422008,-0.710701223061762,1862.93853810144,-2.85527375410175,1752.71068224837,-1.3937503926662,1752.71068224837,-2.00572945055652,2087.36101015997,-3.21236003488249,1912.86362294074,-3.16745455442908,2378.56930196982,-3.25159361695737,2475.50250039939,-3.67146888009554,2070.60445279256,-3.14376485528607,1736.55514917678,-2.70111756744905,1751.02781422008,-3.01143672730347,1883.60041778212,-3.35771282300631
1769.53936253129,-0.126380311117068,1769.53936253129,-0.711679726437328,1883.97438845508,-2.7722708201995,1771.22223055958,-1.39307617482061,1771.22223055958,-1.97884779620406,2105.55201218007,-3.16160515034425,1930.9264064444,-3.11130316780555,2397.81009309328,-3.20600607539025,2497.37978476717,-3.64839468296068,2088.02213688537,-3.08802349341419,1756.41299191061,-2.64739347776799,1768.23046517595,-2.96821892356464,1901.7647076113,-3.32146885654942
1788.05091084249,-0.12641440236626,1788.05091084249,-0.713366538907674,1905.85167282286,-2.68900306324845,1789.73377887078,-1.39074923575387,1789.73377887078,-1.95196614185159,2124.06356049127,-3.11431370059403,1949.79322689491,-3.05829867896727,2418.56546544221,-3.1552559134493,2521.36065417032,-3.62350636648813,2105.55201218007,-3.03145991259588,1773.84002527025,-2.60520772633614,1789.35980819782,-2.91746945033579,1917.6317490209,-3.28963681673173
1806.56245915369,-0.126448493615452,1806.56245915369,-0.713400630156866,1932.77756127552,-2.58530050294438,1808.24532718198,-1.38865839971872,1808.24532718198,-1.92697331175187,2143.55678181897,-3.06215443368648,1970.92256991678,-2.9971606723483,2435.95510173455,-3.11690807909314,2538.6100514603,-3.60748312718561,2124.96109010636,-2.97375272532741,1791.79061757202,-2.55964666574945,1808.00491746365,-2.8753312889104,1936.98473134625,-3.25129981237343
1825.07400746489,-0.126482584864644,1825.07400746489,-0.713434721406058,1957.17914768574,-2.49827963775875,1826.75687549318,-1.38822028490472,1826.75687549318,-1.90198048165215,2163.49876795422,-3.01278069732274,1990.33164784307,-2.94389746880783,2455.58856206461,-3.07192725845482,2557.1215997715,-3.58929006439578,2143.32305014838,-2.9207184496906,1812.9199605939,-2.51005147400839,1823.3911394366,-2.83918526715357,1961.59667626,-3.20563559132233
1843.58555577609,-0.126516676113836,1843.58555577609,-0.715829842971185,1980.73930008181,-2.41484374045081,1845.26842380438,-1.38612944886957,1845.26842380438,-1.87769596064722,2186.32967753804,-2.95658037770416,2011.68537326872,-2.88527043765207,2475.29214189585,-3.02932727251859,2573.95028005441,-3.57396911265289,2159.72433537648,-2.8693006797514,1829.64179211311,-2.47244444790849,1843.58555577609,-2.79377262402548,1979.17663691269,-3.17394583819566
1862.09710408729,-0.128675694647369,1862.09710408729,-0.71610003725197,2004.29945247789,-2.33326293839109,1863.77997211558,-1.38380250980283,1863.77997211558,-1.85388364570547,2205.9631378681,-2.90900242371831,2029.82295090697,-2.83855543993365,2492.69179525979,-2.99235016587684,2597.08971544342,-3.55287394696922,2178.30800660318,-2.81776325592272,1847.69923317858,-2.43133581269245,1865.0421231368,-2.74706373862699,1994.08203944898,-3.14688889766819
1880.6086523985,-0.129181991959748,1880.6086523985,-0.71802295275391,2028.70103888811,-2.25131266688397,1882.29152042679,-1.38289218892565,1882.29152042679,-1.83007133076372,2227.27946622645,-2.85822706117534,2050.41003645306,-2.78428440953448,2512.8060750265,-2.95025593444499,2611.81481069096,-3.53969897049175,2197.32441532287,-2.7674138899912,1867.81885538348,-2.38632703034268,1880.6086523985,-2.71506109498217,2016.92096269007,-3.1057478437895
1899.1202007097,-0.131341010493281,1899.1202007097,-0.718765353097882,2053.94405931247,-2.16911659894598,1900.80306873799,-1.38103745592209,1900.80306873799,-1.80696732491675,2250.2786626131,-2.8057758429455,2069.42644517275,-2.73783074362426,2532.06556468361,-2.9122001140213,2634.53352907289,-3.52053776318252,2216.62130204728,-2.71308276946089,1887.09971479333,-2.3449197105255,1899.49417138265,-2.67700458584639,2039.30310746634,-3.06709177633081
1917.6317490209,-0.13184730780566,1917.6317490209,-0.718799444347074,2080.02851375099,-2.08535297921277,1919.31461704919,-1.37894661988694,1919.31461704919,-1.78433552513296,2269.91212294316,-2.76194930379497,2090.40619992545,-2.68630185490631,2551.02120316895,-2.87428801920501,2650.64098020082,-3.50724447021397,2236.25476237734,-2.66319625249946,1903.04689277571,-2.31283531921351,1920.62351440453,-2.63462365340402,2058.99266339735,-3.03570272351804
1936.1432973321,-0.131881399054852,1936.1432973321,-0.718833535596266,2105.27153417535,-2.00696523470894,1937.82616536039,-1.37850850507295,1937.82616536039,-1.76193982838077,2287.38189580828,-2.72446732813583,2110.03966025551,-2.64045532315215,2569.86331484285,-2.83963243808452,2677.44666379431,-3.48588603694915,2257.01013472626,-2.60898324609513,1922.68035310577,-2.27218305415441,1938.94807737925,-2.59829753343176,2074.88641699788,-3.00860637881942
1954.6548456433,-0.133332108493605,1954.6548456433,-0.720520348066613,2132.19742262801,-1.92325962291096,1956.33771367159,-1.37854259632214,1956.33771367159,-1.74001633769177,2309.40342600706,-2.67568177650653,2128.15853936011,-2.59847284509806,2590.21800432789,-2.80091904518184,2701.42753319746,-3.46736069717805,2276.64359505633,-2.56111672173733,1943.80969612765,-2.22807069948035,1955.07556265038,-2.56965055342899,2099.38149607633,-2.96943215254759
1973.1663939545,-0.134782817932358,1973.1663939545,-0.721498851442178,2159.12331108067,-1.84612843265146,1974.8492619828,-1.37645176028699,1974.8492619828,-1.71903725912914,2327.19975540624,-2.63851061539048,2146.02098143183,-2.55910351786731,2609.29050864853,-2.76823750357963,2716.71358445444,-3.4576495982321,2293.54239484041,-2.52157763066226,1960.90549831981,-2.19664801292,1974.8492619828,-2.53285817536172,2115.3687423451,-2.94490687970436
1991.67794226571,-0.137177939497485,1991.67794226571,-0.723185663912525,2184.36633150503,-1.77567921719804,1993.360810294,-1.37601364547299,1993.360810294,-1.69805818056651,2345.71130371744,-2.60121091476895,2164.0784224973,-2.51877814508941,2629.06420798095,-2.73451118571431,2740.55421485523,-3.43974967322768,2312.54477965987,-2.47663171911876,1978.96293938528,-2.16234139361416,1997.66147303296,-2.49250033472746,2135.56315868459,-2.91377846998768
2010.18949057691,-0.137212030746676,2010.18949057691,-0.724164167288091,2209.6093519294,-1.71111745341037,2011.8723586052,-1.37486722156422,2011.8723586052,-1.67707910200388,2364.55341539134,-2.56470023840023,2183.52489749089,-2.4778730365988,2648.41719030629,-2.70013480971099,2755.98050511456,-3.42958630173823,2332.17823998993,-2.43165089848044,1999.71831173421,-2.1242883280389,2016.19973353509,-2.46054438822304,2159.54402808774,-2.87876133345977
2028.70103888811,-0.139134946248616,2028.70103888811,-0.724198258537282,2236.53524038205,-1.64039515696177,2030.3839069164,-1.37348469462385,2030.3839069164,-1.65704443556763,2382.85126617514,-2.5278381528292,2202.03644580209,-2.43992405264039,2668.00390430224,-2.66860849657571,2780.94304753421,-3.41338051459654,2349.94184695523,-2.3921494713486,2018.8141892219,-2.0899475498425,2031.10513607138,-2.43645560009274,2173.7642629268,-2.85827016829209
2047.21258719931,-0.14129396478215,2047.21258719931,-0.724232349786474,2263.46112883471,-1.5722699938607,2048.8954552276,-1.37351878587304,2048.8954552276,-1.63748197519456,2402.11075583225,-2.492668036125,2221.38942812744,-2.40067805161045,2687.26339395935,-2.63834407619461,2805.76535095151,-3.39678096413516,2369.20133661233,-2.35207365832129,2034.17035998005,-2.06432913827646,2054.78549332662,-2.39783902535389,2195.30497368892,-2.82747478218322
2065.72413551051,-0.142744674220902,2065.72413551051,-0.725446956193634,2290.38701728737,-1.5062550016045,2067.4070035388,-1.37355287712223,2067.4070035388,-1.61744730875831,2421.37024548936,-2.4569207786769,2241.16312745986,-2.36208210871851,2706.17562513443,-2.60985166286567,2822.17331422735,-3.38772121466242,2389.5827382883,-2.30795992622302,2054.78549332662,-2.0287863766701,2075.82134368026,-2.36496500280565,2212.13365397183,-2.80426274245107
2084.23568382171,-0.145375898817623,2084.23568382171,-0.727369871695573,2317.31290574003,-1.44299946353005,2085.91855185001,-1.37358696837142,2085.91855185001,-1.59859315748002,2443.43451519362,-2.41656156061842,2260.93682679228,-2.3260832991741,2725.82911960768,-2.57951067245663,2844.89203260927,-3.37524959324833,2408.84222794541,-2.27134695765908,2075.82134368026,-1.99404714017228,2095.34261280844,-2.33558251584098,2235.27308936084,-2.77371689708611
2102.74723213292,-0.14777102038275,2102.74723213292,-0.729528890229107,2342.17345615796,-1.38846117761595,2104.43010016121,-1.37480157477858,2104.43010016121,-1.57997510923333,2462.69400485073,-2.3837000068898,2280.7105261247,-2.28975984796125,2745.6028189401,-2.5513032629548,2861.48030317386,-3.36590347929484,2428.10171760252,-2.23415684835124,2112.62005789889,-1.93303737290219,2110.95121377083,-2.31184749083257,2248.31531658009,-2.75491169915119
2121.25878044412,-0.149221729821502,2121.25878044412,-0.729562981478298,2371.16468264534,-1.3224942582473,2122.94164847241,-1.37625228421734,2122.94164847241,-1.56182926704982,2481.95349450784,-2.35083845316117,2301.74637647833,-2.25311407948331,2768.22804465379,-2.51931361875096,2886.12229930241,-3.35277768424072,2446.89374391844,-2.19721837722872,2131.35598861386,-1.90724985387415,2133.24921514569,-2.27974903011616,2270.19260094788,-2.72729251865815
