Na,,O2,,O,,SiO,,Mg,,Fe,,SiO2,,NaO,,MgO,,FeO,,K,,AlO,,Na2,,TiO2,,Al,,Si,,Ca,,TiO,,CaO,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
1814.73147026202,-0.51761500279359,1812.09008905045,-0.556147112885333,1812.09008905045,-2.00902451071686,1817.35041255554,-4.11624962887088,1805.48663602152,-4.29751491939075,1817.2434634266,-3.54420481970451,1806.8073266273,-4.9273969639517,1812.09008905045,-3.64572175842328,1966.61088992749,-4.9800837267302,1810.87099002972,-3.55720991976759,1812.09008905045,-4.53321133306882,2712.80108219696,-4.97482378789229,2659.97345796549,-4.98884102447833,2792.04251854416,-4.99166480620119,3241.07732451163,-4.98133476926565,3518.42235172683,-4.98831558661344,3399.56019720603,-4.99559665416974,3748.22251713372,-4.9964306825267,3549.80817553494,-4.98734830424555
1843.78666358933,-0.502102075354057,1841.14528237776,-0.562902742576743,1841.14528237776,-1.96727305116724,1802.35031638874,-4.18747869718833,1820.01423268517,-4.23256079095039,1803.28548501187,-3.59476262581277,1823.97630450253,-4.85852409370268,1839.82459177197,-3.58412042397791,1982.45917719693,-4.90852409370268,1835.86251995461,-3.49384519462011,1841.14528237776,-4.49693109954088,2735.25282249534,-4.91643693773938,2689.0286512928,-4.94955828886532,2821.09771187147,-4.95461250070852,3270.13251783894,-4.93579682097541,3547.47754505414,-4.93570299278525,3428.61539053334,-4.98408706284364,3777.27771046102,-4.96695701110149,3575.65227797759,-4.9673279127274
1872.84185691664,-0.488841024478328,1870.20047570506,-0.566906078690171,1870.20047570506,-1.91628055742245,1833.52887247642,-4.02746795565113,1833.22113874304,-4.17421216709718,1837.1832105604,-3.48971675425314,1839.82459177197,-4.79292776342745,1867.55909449349,-3.52412042397791,1996.98677386058,-4.84301950654672,1858.31426025298,-3.44134452658769,1870.20047570506,-4.46090107452003,2756.38387218792,-4.85003785517057,2718.08384462011,-4.9127776383232,2850.15290519878,-4.91152659578775,3299.18771116625,-4.89150991522062,3576.53273838145,-4.89050908119226,3457.67058386065,-4.97032559495373,3806.33290378833,-4.94668089103379,3605.58793170876,-4.94436616736786
1901.89705024394,-0.476580807630955,1899.25566903237,-0.570659206296509,1899.25566903237,-1.86949156659676,1849.06942601248,-3.94962501113387,1847.74873540669,-4.110358956088,1856.8397027805,-3.42901339033877,1855.67287904141,-4.72687271755589,1896.6142878208,-3.46356996526231,2010.19367991845,-4.78467088269351,1883.40738176293,-3.38133196651779,1899.25566903237,-4.42562167502045,2777.51492188051,-4.79533602030819,2747.13903794742,-4.87949990688033,2879.20809852608,-4.87624719628817,3328.24290449355,-4.84947488602962,3605.58793170876,-4.84622217543746,3486.72577718795,-4.95956662914889,3835.38809711564,-4.92270257577107,3634.64312503606,-4.9175315999579
1930.95224357125,-0.462819339741047,1928.31086235968,-0.574662542409937,1928.31086235968,-1.82595528636323,1862.27633207034,-3.88467088269351,1863.59702267613,-4.03879932306048,1877.97075247309,-3.36777710924042,1870.20047570506,-4.67017546984947,1925.6694811481,-3.40301950654672,2023.40058597632,-4.72687271755589,1909.26511362359,-3.32324162146705,1928.31086235968,-4.39234394357758,2801.28735278467,-4.73595528636323,2776.19423127472,-4.84797363498709,2908.26329185339,-4.84121800529568,3357.29809782086,-4.80919131638825,3634.64312503606,-4.8034365207252,3515.78097051526,-4.94805703782279,3864.44329044294,-4.90210207535406,3663.69831836337,-4.90176846401127
1960.00743689856,-0.453061207964566,1957.36605568698,-0.578665878523365,1957.36605568698,-1.78266921463679,1875.48323812821,-3.81971675425314,1879.44530994557,-3.97274427718892,1899.25566903237,-3.30511649212994,1884.72807236872,-4.61081767168433,1954.72467447541,-3.34622217543746,2037.92818263997,-4.66311124966598,1937.77581170115,-3.26899809981889,1957.36605568698,-4.35856579512053,2827.7011649004,-4.66879932306048,2805.24942460203,-4.81894944816474,2937.3184851807,-4.80994194190952,3386.35329114817,-4.77065920629651,3663.69831836337,-4.7616517000413,3544.83616384257,-4.9336644614849,3893.49848377025,-4.88091775508717,3692.75351169068,-4.88193154489583
1999.62815507216,-0.435546612468319,1986.42124901429,-0.58367004866515,1986.42124901429,-1.74088439395289,1888.69014418608,-3.75751491939075,1895.29359721501,-3.90668923131736,1919.06602811917,-3.24545069920727,1900.57635963816,-4.54889106617975,1983.77986780272,-3.29092609537074,2053.77646990941,-4.59568005700543,1960.06193141384,-3.22441769840563,1986.42124901429,-4.32779014874855,2852.79428641035,-4.60821828330513,2834.30461792934,-4.79167672089201,2966.373678508,-4.77916629553755,3415.40848447547,-4.73312793023313,3692.46002488939,-4.72136813039993,3573.89135716987,-4.93204033874739,3922.55367709756,-4.861735102877,3721.80870501798,-4.85697711569628
2028.68334839946,-0.425788480691839,2015.4764423416,-0.588924427314024,2015.4764423416,-1.70085103281861,1901.89705024394,-3.69421216709718,1911.14188448445,-3.84109290104213,1940.19707781176,-3.18662042397791,1916.4246469076,-4.48834060746415,2012.83506113002,-3.23788189186782,2068.30406657306,-4.53586354324396,1981.13848659114,-3.18433727135072,2015.4764423416,-4.29676429386949,2877.8874079203,-4.54934978177608,2863.35981125664,-4.76790691271853,2995.42887183531,-4.7498919002081,3444.46367780278,-4.69759832222645,3712.71061417812,-4.68222439951308,3602.94655049718,-4.9197682072092,3951.60887042486,-4.83913293440327,3750.86389834529,-4.83679295853341
2057.73854172677,-0.415029514887002,2044.5316356689,-0.593428180441631,2044.5316356689,-1.66231892272687,1915.10395630181,-3.63201033223479,1926.99017175389,-3.77824886434488,1962.64881811013,-3.12564947596568,1932.27293417704,-4.42870757994121,2041.89025445733,-3.18608873090035,2082.83166323672,-4.4754965707669,2009.01617098028,-3.13008417208515,2044.5316356689,-4.26698948152587,2904.30122003603,-4.48907455241828,2892.41500458395,-4.74513793857341,3024.48406516262,-4.72236896442829,3473.2253843288,-4.66265253406966,3740.298373499,-4.65631391855673,3632.00174382449,-4.91345781678908,3980.66406375217,-4.82170174174272,3779.9190916726,-4.82045069920727
2086.79373505408,-0.406772634153057,2073.58682899621,-0.598932767597594,2073.58682899621,-1.62478764666348,1928.31086235968,-3.57311124966598,1942.83845902333,-3.71448739645497,1986.42124901429,-3.06418158605742,1948.12122144648,-4.37182684599626,2070.94544778464,-3.1360470294825,2098.67995050616,-4.41127638728066,2034.55308442518,-3.08149868773455,2073.58682899621,-4.23846571171769,2932.03572275755,-4.42737313457007,2921.47019791126,-4.72587188352754,3053.53925848992,-4.69684769670518,3502.57406445739,-4.62954160829818,3769.3535668263,-4.61803201697208,3661.0569371518,-4.90326971505381,4009.71925707948,-4.79976679595456,3808.9742849999,-4.80068422714722
2115.84892838138,-0.398765961926201,2102.64202232352,-0.602685895203933,2102.64202232352,-1.58925803865681,1941.51776841754,-3.51311124966598,1958.68674629277,-3.65301950654672,2010.19367991845,-3.00271369614916,1963.96950871592,-4.31265253406965,2101.05719359657,-3.104358956088,2114.5282377756,-4.34797363498709,2060.37992293834,-3.03640891411667,2102.64202232352,-4.21019215041661,2961.09091608486,-4.36707288436157,2950.52539123856,-4.70785687101711,3082.59445181723,-4.67132642898208,3531.6292577847,-4.5965140853624,3798.40876015361,-4.58075094941578,3690.1121304791,-4.89508328137526,4038.77445040679,-4.78066754658008,3838.02947832721,-4.78392025717224
2144.90412170869,-0.391259706713524,2131.69721565082,-0.607940273852807,2131.69721565082,-1.55397863915723,1954.72467447541,-3.45366170838158,1975.855724168,-3.58860273066205,2033.96611082261,-2.94308066862623,1981.13848659114,-4.25072592856507,2129.05583443925,-3.04837396859843,2130.37652504504,-4.28558831388617,2085.85771161502,-2.99508193952658,2131.69721565082,-4.1824190061297,2990.14610941216,-4.30927471922395,2979.58058456587,-4.69334477760594,3111.64964514454,-4.64930808035823,3560.68445111201,-4.56523802197625,3827.46395348092,-4.54497113290202,3719.16732380641,-4.88765670421144,4066.69762321485,-4.76107457786714,3867.08467165452,-4.76415378511219
2173.959315036,-0.382252200458311,2160.75240897813,-0.612694235487502,2160.75240897813,-1.52045069920727,1967.93158053328,-3.39641400195956,1993.02470204322,-3.52503785517057,2059.05923233256,-2.88311124966598,1999.62815507216,-4.18545725228722,2158.11102776656,-2.99355328469518,2146.22481231448,-4.22641400195956,2107.92478474666,-2.95739815542078,2160.75240897813,-4.15664752989951,3019.20130273947,-4.2522271796076,3008.63577789318,-4.67933310120894,3140.70483847185,-4.62603868919893,3589.73964443932,-4.53446237560427,3856.51914680822,-4.50869089937408,3748.22251713372,-4.88325303448667,4095.0225954248,-4.74945015505089,3891.38537880099,-4.75054244232654
2203.0145083633,-0.375496570766902,2189.80760230544,-0.617448197122198,2189.80760230544,-1.48817380179276,1982.45917719693,-3.33283602030819,2008.87298931266,-3.46769840562929,2085.47304444829,-2.82228556159259,2018.11782355317,-4.12136813039993,2187.16622109386,-2.95339481930735,2160.75240897813,-4.17366170838158,2136.97997807397,-2.91085937310218,2189.80760230544,-4.1313764706835,3048.25649606678,-4.19818214207633,3037.69097122048,-4.66757330137575,3169.76003179915,-4.60602200863179,3618.79483776662,-4.50568839728901,3885.57434013553,-4.47416212539576,3777.27771046102,-4.87699782180944,4127.04060589353,-4.72473861906035,3925.19505830913,-4.72987521964097
2232.06970169061,-0.369991983610939,2218.86279563274,-0.622452367263983,2218.86279563274,-1.45614711288533,1995.6660832548,-3.27962501113387,2026.04196718789,-3.40498543053099,2108.44866479279,-2.7698960490048,2036.60749203418,-4.05845856290321,2216.22141442117,-2.91236062414472,2176.60069624757,-4.11075214088486,2166.03517140128,-2.86507121630485,2218.86279563274,-4.10685603698875,3077.31168939408,-4.14688939812303,3066.74616454779,-4.65856579512053,3198.81522512646,-4.58575511955756,3647.85003109393,-4.47741483598792,3914.62953346284,-4.43988355992454,3806.33290378833,-4.87149323465348,4154.36632342754,-4.70767268107921,3954.25025163644,-4.71261083265181
2261.12489501792,-0.364237187947886,2247.91798896005,-0.628207162927035,2247.91798896005,-1.42637230054171,2008.87298931266,-3.21586354324397,2044.5316356689,-3.34128949344056,2138.30066867976,-2.70737730471186,2056.41785112098,-3.99476262581277,2245.27660774848,-2.87157663748917,2195.09036472858,-4.04509027981015,2195.09036472858,-2.82128472756423,2247.91798896005,-4.08383685433654,3106.36688272139,-4.09734811371937,3093.15997666352,-4.65042011816752,3227.87041845377,-4.56723969003296,3676.90522442124,-4.44939148319393,3944.565187194,-4.4057718001247,3835.38809711564,-4.86598864749751,4184.05041704332,-4.69112529049289,3983.30544496374,-4.6965974881981
2290.18008834523,-0.359983643327369,2276.97318228736,-0.63346154157591,2276.97318228736,-1.39609707118392,2027.17513254989,-3.14361025397957,2063.02130414992,-3.27837992594383,2162.07309958392,-2.64714794691369,2076.22821020778,-3.92730085211247,2274.33180107578,-2.83254411038325,2212.25934260381,-3.98375345150085,2224.14555805589,-2.77949990688033,2276.97318228736,-4.06131808869851,3135.4220760487,-4.05030891438659,3140.70483847185,-4.64230224215973,3256.92561178107,-4.54897446901544,3705.96041774854,-4.42186854741411,3972.73992011745,-4.37432893106716,3864.44329044294,-4.86073426884864,4204.30100633205,-4.68143760577181,4012.36063829105,-4.6803339352373
2319.23528167253,-0.355980307213941,2306.02837561467,-0.638966128731873,2306.02837561467,-1.36807371838992,2044.5316356689,-3.07038516840779,2081.51097263093,-3.21625672804082,2182.08664184084,-2.60235865363816,2102.64202232352,-3.84261175934998,2303.38699440309,-2.79526304282695,2229.42832047904,-3.92320299278525,2253.2007513832,-2.73871592022478,2306.02837561467,-4.03980015708884,3164.47726937601,-4.00275261747249,3169.76003179915,-4.63754828052504,3285.98080510838,-4.53296112456173,3735.01561107585,-4.39684769670519,4001.79511344476,-4.34067588686365,3893.49848377025,-4.85573009870686,,,4041.41583161836,-4.66356996526232
2348.29047499984,-0.351726762593424,2335.08356894197,-0.644470715887836,2335.08356894197,-1.34130140813137,2058.31751512901,-3.01415066896228,2100.00064111194,-3.15452671493466,2210.93865199802,-2.55556329303546,2123.08799810963,-3.78349832673784,2332.4421877304,-2.75898280929901,2247.91798896005,-3.85990024049167,2282.2559447105,-2.69968339311886,2335.08356894197,-4.01903285100043,3198.81522512646,-3.94953684242186,3198.81522512646,-4.63354494441161,3315.03599843569,-4.51644736309384,3764.07080440316,-4.37032559495373,4030.85030677207,-4.30075928969935,3921.23298649177,-4.85407410706333,,,4070.47102494567,-4.64830724632988
2377.34566832715,-0.349474886029621,2364.13876226928,-0.648974469015443,2364.13876226928,-1.31402868085865,2074.36898556857,-2.95146076422909,2117.16961898717,-3.09532327820829,2239.99384532533,-2.49801533640493,2146.22481231448,-3.70921216709718,2361.49738105771,-2.72470424382779,2266.40765744107,-3.79659748819809,2311.31113803781,-2.66215211705548,2364.13876226928,-4.00051742147583,3227.87041845377,-3.91510576890821,3227.87041845377,-4.63329473590452,3344.09119176299,-4.50143485266849,3791.80530712468,-4.34414313708026,4059.90550009937,-4.27899948986616,3957.94818533264,-4.84425803865681,,,4099.52621827297,-4.63304452739743
2406.40086165445,-0.346222175437461,2393.19395559659,-0.654228847664317,2393.19395559659,-1.28850741313554,2096.01613037652,-2.8651051037677,2138.30066867976,-3.0311846441614,2269.04903865264,-2.44372009036657,2167.35586200706,-3.64659748819809,2390.55257438501,-2.69042567835656,2284.89732592208,-3.73644021427935,2340.36633136512,-2.62562167502045,2393.19395559659,-3.98100115792287,3256.92561178107,-3.87115962331069,3256.92561178107,-4.63329473590452,3373.1463850903,-4.48692275925731,3822.18119105777,-4.32155995692203,4088.96069342668,-4.25712292606299,3985.94682617532,-4.83966671255173,,,4128.58141160028,-4.61878264249335
2435.45605498176,-0.344720924394926,2422.24914892389,-0.658732600791923,2422.24914892389,-1.26423718794789,2111.7217702383,-2.81104501080516,2157.26771897795,-2.97181928475017,2298.10423197995,-2.39017546984947,2188.48691169965,-3.58432684599626,2419.60776771232,-2.65764836392787,2303.38699440309,-3.67628294036061,2369.42152469243,-2.59034227552086,2422.24914892389,-3.96373677093371,3285.98080510838,-3.83262751321895,3285.98080510838,-4.63329473590452,3402.20157841761,-4.47366170838158,3853.29079199408,-4.29264501251943,4118.01588675399,-4.22045069920727,4015.00201950263,-4.83871592022479,,,4157.63660492759,-4.60377013206799
2464.51124830907,-0.343720090366569,2451.3043422512,-0.663486562426619,2451.3043422512,-1.24021717126732,2134.3385968624,-2.72084388400412,2176.40355432462,-2.91865068584662,2327.15942530725,-2.34038397693871,2209.61796139224,-3.52377638728066,2448.66296103963,-2.62687271755589,2320.22579962687,-3.61985436893204,2398.47671801973,-2.55581350154255,2451.3043422512,-3.94747321797291,3315.03599843569,-3.79634727969101,3315.03599843569,-4.63679765500377,3431.25677174491,-4.4593998234775,3880.29157771238,-4.27624719628817,4147.07108008129,-4.19017546984948,4044.05721282993,-4.83180644064229,,,4186.69179825489,-4.5895082471639
2493.56644163637,-0.343720090366569,2480.35953557851,-0.668240524061315,2480.35953557851,-1.21719798861511,2153.91815564916,-2.65589690437824,2198.95413271445,-2.85613921795671,2356.21461863456,-2.29159331805631,2230.74901108482,-3.46391400195956,2477.71815436693,-2.59709790521227,2340.36633136512,-3.5600837267302,2427.53191134704,-2.52353660412804,2480.35953557851,-3.9314598735192,3344.09119176299,-3.76031725467016,3344.09119176299,-4.63954994858175,3460.31196507222,-4.44814044065848,3909.34677103969,-4.25322801363596,4176.1262734086,-4.16177680429485,4075.75378736881,-4.82729434723111,,,4202.54008552433,-4.58100115792287
2522.62163496368,-0.344220507380748,2509.41472890581,-0.673995319724367,2509.41472890581,-1.19392859745581,2170.24678371398,-2.5936752011683,2224.14555805589,-2.78100115792287,2385.26981196187,-2.24405370170935,2251.88006077741,-3.4057718001247,2506.77334769424,-2.56882434391119,2364.43224907056,-3.4947218510931,2456.58710467435,-2.49301116626315,2509.41472890581,-3.91819882264347,3373.1463850903,-3.72628889770602,3373.1463850903,-4.64380349320227,3489.36715839953,-4.43638064082529,3938.401964367,-4.23171008202629,4198.24784105553,-4.14922745761706,4104.80898069612,-4.82683101613805,,,,
2551.67682829099,-0.346972800958729,2531.86646920419,-0.678088536563643,2538.46992223312,-1.1731612913674,2187.16622109386,-2.53486747509193,2245.27660774848,-2.72167394079748,2414.32500528917,-2.19801533640493,2273.01111047,-3.34900574507883,2535.82854102155,-2.54155161663846,2383.80237795544,-3.43543540868739,2485.64229800165,-2.46273593690535,2538.46992223312,-3.90518798027483,3402.20157841761,-3.69376179178442,3402.20157841761,-4.64805703782278,3518.42235172683,-4.424370632485,3967.4571576943,-4.21019215041661,,,4133.86417402343,-4.82457913957425,,,,
2580.73202161829,-0.3499753030438,2567.52511556043,-0.686576192134223,2567.52511556043,-1.15139315125064,2205.65588957488,-2.46959879881408,2269.04903865264,-2.65714794691369,2443.38019861648,-2.1547292646785,2295.46285076837,-3.28925803865681,2564.88373434885,-2.51628055742245,2405.08017104867,-3.36655161663846,2514.69749132896,-2.433711750083,2567.52511556043,-3.89142651238492,3431.25677174491,-3.66223551989117,3431.25677174491,-4.65306120796457,3547.47754505414,-4.41411208369434,3996.51235102161,-4.19117630387783,,,4164.01994285556,-4.81760710786497,,,,
2609.7872149456,-0.35322801363596,2596.58030888773,-0.688507413135543,2596.58030888773,-1.13262751321895,2224.14555805589,-2.40590286172365,2292.8214695568,-2.59568005700543,2472.43539194379,-2.1126942354875,2319.23528167253,-3.22779014874855,2593.93892767616,-2.49025887268517,2426.21122074125,-3.30668923131736,2543.75268465627,-2.40668923131736,2596.58030888773,-3.88166838060844,3460.31196507222,-3.63120966501211,3460.31196507222,-4.65806537810635,3576.53273838145,-4.40385353490369,4025.56754434892,-4.16990858077525,,,4190.65387007225,-4.8168727175559,,,,
2638.84240827291,-0.357731766763567,2625.63550221504,-0.691509915220614,2625.63550221504,-1.11211041563763,2242.63522653691,-2.34417284861749,2316.59390046096,-2.53451797749473,2501.49058527109,-2.07341149987449,2343.00771257669,-3.16754550043051,2622.99412100347,-2.4662388560046,2447.34227043384,-3.24820299278525,2572.80787798357,-2.37991692105881,2625.63550221504,-3.87191024883196,3489.36715839953,-3.60168506117558,3489.36715839953,-4.66382017376941,3605.58793170876,-4.39384519462012,4054.62273767623,-4.14889106617975,,,,,,,,
2667.89760160021,-0.362986145412441,2654.69069554235,-0.695263042826953,2654.69069554235,-1.09459582014138,2261.12489501792,-2.28283602030819,2340.36633136512,-2.47457913957424,2530.5457785984,-2.03487938978275,2366.78014348085,-3.110358956088,2652.04931433077,-2.44472092439493,2468.47332012643,-3.19006079095039,2601.86307131088,-2.35564669587116,2654.69069554235,-3.8639035766051,3518.42235172683,-3.57040899778942,3518.42235172683,-4.67032559495373,3634.64312503606,-4.38383685433655,4083.67793100353,-4.12887438561261,,,,,,,,
2696.95279492752,-0.369241358089672,2683.74588886965,-0.698765961926202,2683.74588886965,-1.0755799736026,2279.61456349893,-2.22228556159259,2365.45945287507,-2.41467088269351,2559.60097192571,-1.99909957326899,2391.8732649908,-3.04852409370268,2681.10450765808,-2.42145153323563,2490.9250604248,-3.13054244232654,2630.91826463819,-2.33237730471186,2683.74588886965,-3.85539648736407,3547.47754505414,-3.54113460245998,3547.47754505414,-4.67833226718058,3663.69831836337,-4.37432893106716,4112.73312433084,-4.11035895608801,,,,,,,,
2726.00798825483,-0.37649740479526,2712.80108219696,-0.701017838490006,2712.80108219696,-1.05881600362762,2299.42492258573,-2.15967088269351,2391.8732649908,-2.35274427718892,2588.65616525301,-1.96356996526232,2425.99067823233,-2.96788189186782,2710.15970098539,-2.40268589520393,2514.69749132896,-3.06968617321339,2659.97345796549,-2.310358956088,2712.80108219696,-3.8498919002081,3576.53273838145,-3.51411208369434,3576.53273838145,-4.68658914791453,3692.75351169068,-4.36682267585448,4141.78831765815,-4.09084269253505,,,,,,,,
2755.06318158214,-0.38650574507883,2741.85627552427,-0.705021174603434,2740.53558491848,-1.04430391021644,2319.23528167253,-2.09803916578656,2418.28707710653,-2.29219381847332,2617.71135858032,-1.93079265083363,2409.04224286603,-3.00944152489534,2739.21489431269,-2.38166838060844,2538.46992223312,-3.0097473352929,2689.0286512928,-2.28934144149251,2741.85627552427,-3.84613877260176,3605.58793170876,-3.48809039895706,3605.58793170876,-4.69509623715556,3721.80870501798,-4.35856579512053,4170.84351098545,-4.07282768002462,,,,,,,,
2784.11837490944,-0.396764293869489,2770.91146885158,-0.70627221713888,2770.91146885158,-1.02779014874855,2339.04564075933,-2.03719381847332,2444.70088922227,-2.2354965707669,2646.76655190763,-1.90026721296874,2447.34227043384,-2.92054244232654,2768.27008764,-2.36515461914055,2563.56304374307,-2.94861583682195,2718.08384462011,-2.27057580346081,2770.91146885158,-3.84338647902378,3634.64312503606,-3.4615682972056,3634.64312503606,-4.70210207535406,3750.86389834529,-4.34955828886532,4194.61594188961,-4.05806537810636,,,,,,,,
2813.17356823675,-0.407773468181415,2799.96666217888,-0.710525761759397,2799.96666217888,-1.01202701280193,2360.17669045192,-1.97320299278525,2472.43539194379,-2.17574677927399,2675.82174523493,-1.87224386017474,2473.75608254957,-2.86219381847332,2797.32528096731,-2.34789023215139,2589.9768558588,-2.88586354324397,2747.13903794742,-2.25130974841494,2799.96666217888,-3.84311683684624,3663.69831836337,-3.43679765500377,3663.69831836337,-4.71010874758092,3779.9190916726,-4.343052867681,,,,,,,,,,
2842.22876156406,-0.419783476521699,2829.02185550619,-0.711276387280665,2829.02185550619,-0.997264710883667,2381.30774014451,-1.91093235058342,2501.49058527109,-2.11669757160093,2704.87693856224,-1.8452213414091,2501.49058527109,-2.80026721296874,2826.38047429462,-2.33162667919059,2616.39066797453,-2.82531308452837,2776.19423127472,-2.23529640396123,2829.02185550619,-3.84311683684624,3692.75351169068,-3.41202701280193,3692.75351169068,-4.71936646234322,3808.9742849999,-4.33304452739743,,,,,,,,,,
